Reservation-id,Reservation_Status
50082265,2
20794778,3
73042352,2
18409964,1
70788551,2
42004070,1
34115215,1
84539295,1
60111231,1
56321763,1
17905639,3
52664408,1
98921286,3
46096867,3
51499029,1
9425826,1
61763538,3
68767075,3
24065252,1
56151689,1
95687144,2
51881559,3
32939582,2
269319,1
87676829,1
77358652,1
92544167,1
87927325,1
38001139,3
4542842,1
70512641,3
52717568,1
67352978,3
4734692,3
83194140,1
93223407,1
65758952,1
91585570,2
59665742,1
17786035,1
74306619,3
44014777,1
88020741,3
56480485,1
36492621,1
72255960,1
96786267,1
36743163,1
61808366,1
4084643,2
55305311,2
6656692,1
35268612,1
30099568,1
49913126,1
81650927,1
47515896,1
21898328,2
73043218,1
65630542,2
63409154,1
25080457,1
19836054,1
83975325,1
15293012,1
78131327,2
38344172,1
15136951,1
95066467,1
69364978,1
83076151,1
45815750,1
28146454,2
35190891,2
46923817,1
9659883,3
19358187,3
45244301,3
7243540,1
37331725,1
43649142,1
67311265,3
97787496,3
68829691,1
14898599,1
2208574,1
85411428,1
92473170,1
24920269,1
82468346,1
61464854,2
64260613,1
58562037,1
47934607,1
18473518,2
6174918,1
92692764,1
28515154,1
50675442,1
53261183,1
62286239,1
6723048,1
11135004,1
93506333,1
12386368,1
3680052,1
63716527,3
12431258,1
12946891,1
38282546,3
19585385,1
61708136,1
36684071,1
92236537,2
7934880,3
52580122,2
33053296,1
26818960,1
80423078,2
4535931,1
48747739,1
43683213,1
5025557,2
53985327,1
92923307,1
88450074,2
72110617,1
97619755,1
9236843,1
47095080,1
87587990,3
82451090,3
25553539,1
60362942,1
35025933,3
46262420,1
54353311,1
45625478,1
22498134,1
38550520,1
59567899,2
85263081,1
86272483,1
77150487,3
2718958,1
86529128,3
63593222,1
97907044,1
57117704,2
34139728,1
69755703,1
50295425,1
489569,1
20460868,2
34146657,2
44442423,1
61735297,1
16238707,3
98540026,2
16232630,1
88794796,3
52604895,3
92337882,1
9201042,2
91836596,1
16527896,2
41614945,2
29951275,1
75058864,1
95310373,1
73653384,2
32004848,1
53583531,1
58034214,2
98233510,1
4454983,1
672637,1
68525273,1
21361529,3
67048647,1
67690197,2
61528433,3
97727786,1
37595100,1
6302097,1
69754182,1
72259602,1
3641848,1
32731707,3
3556731,1
60940241,1
93897474,2
65715013,2
82670065,2
98928971,3
9907656,2
52294619,1
82509446,1
14366947,1
86425434,2
38431913,1
84678556,3
26967757,2
30037430,1
10378995,1
65525448,1
79897767,1
738956,1
52312220,1
12973691,3
1136559,1
85771728,2
83911057,1
78641911,1
56483609,2
97270148,3
22744114,1
3477007,1
11471017,3
65751836,1
78283725,1
68656076,1
34125677,1
29373913,1
32247205,3
70741695,1
74248187,2
92259027,1
3596204,2
23506394,2
65045531,2
98577176,3
59986478,1
94955605,1
35655135,1
23663674,1
99664548,2
59855510,1
18969348,2
26265371,2
55750229,1
89602422,1
90783462,1
34300225,1
46903391,1
80155697,3
27662142,3
6222390,1
85524525,1
37480007,1
55428598,1
65797493,1
20061960,2
47199087,2
10260418,3
9746752,1
67139468,1
60634871,3
53819054,2
89830064,1
33243297,1
34890362,1
35896451,1
34911706,3
25998722,1
97178538,1
649124,1
61367175,2
17460804,3
85973647,1
44925821,3
42420723,1
69893288,1
31899876,2
62575378,1
63669387,2
55667532,1
70405950,1
38224976,1
90491030,1
72970791,1
40483145,3
87800461,2
94525681,3
93422353,1
39341346,1
65817461,1
81624414,3
49497444,1
1164005,1
85925462,1
91210577,1
90397982,1
79389419,3
32941111,1
86861463,1
94442457,3
38607749,1
70560954,2
29388468,2
84899203,1
22945006,1
30689639,2
61622598,1
95414443,1
43581896,1
86078165,1
77062771,1
84263576,1
12584187,3
11256358,1
9122782,2
43778704,1
17470915,1
65940919,1
25192909,1
40113251,1
27380459,1
93153045,3
71846686,2
4363902,1
89617312,1
77224569,2
60284929,3
89154977,1
38987701,2
60529273,1
80988629,1
95564150,2
23565115,3
71925855,1
56594943,1
62896128,1
320974,2
61945559,1
51102079,1
17944404,1
74097915,1
72961577,1
9406065,1
31712999,1
772477,1
40876045,1
15525680,3
1220121,1
66373347,1
77485565,1
1709337,2
78783753,2
36118674,1
16034345,1
95411958,1
65283644,2
65974018,1
97308841,1
94035715,2
2780702,1
57537559,2
51223964,3
47840681,1
67776455,1
89529997,1
57812290,1
94519587,1
79663212,1
54828270,2
74811794,1
83345601,1
56570387,1
95026867,1
51381402,2
58074618,1
45015777,2
20609696,1
53246505,1
17367864,2
78968593,1
75176421,1
61418404,1
85020961,1
91920213,1
20137143,1
32345779,1
34956784,1
73216190,1
81278503,1
76449258,1
39481842,1
59827519,3
47252802,1
35043113,2
24583080,1
73050389,3
72460331,2
76872180,1
2132883,2
24137681,2
91676758,1
51264056,2
34657093,1
82768374,3
62247784,1
9209094,2
8727009,1
99694281,1
75890985,1
7334404,1
69203107,1
15049567,1
40660103,1
84200991,1
68582654,1
78684562,3
2255268,1
16921933,1
63837732,3
4731034,2
2823450,1
65338348,1
70252390,3
68425557,1
35313163,2
90162894,3
22124694,1
93127191,2
66087258,1
99927089,1
66271439,1
33981655,3
45405102,1
74623799,1
45329763,1
40057073,1
98869764,2
63689535,1
40679347,1
10231015,1
4768008,1
84146039,1
58162426,1
72961971,1
89192605,2
29711403,2
38619269,2
18739601,1
67221043,1
30962836,2
57123141,3
64247976,1
32539333,1
71881293,1
4498414,1
30658759,1
50848259,1
42166026,1
60918816,1
8554259,1
79685291,1
18061332,1
34182637,2
20209689,1
70923481,1
53176772,1
57825978,2
76289146,1
70522186,2
79469857,1
56567337,1
65100356,3
67322260,1
84520269,1
31754068,1
80079409,1
88645371,1
72759458,2
26478361,1
84805785,1
54353676,3
42664865,2
68053239,1
19544177,3
2042510,1
16366144,2
12280716,3
64301770,3
75984731,1
71615098,2
82440114,1
3633598,1
28676460,1
25997925,1
13468858,1
76193682,1
15938319,1
26316748,1
69906105,1
99146661,1
5100624,3
51555503,2
23378791,1
10181515,1
25247938,1
66900837,3
50504572,2
86339920,1
84106109,1
27926291,2
24563762,1
26614815,2
57297857,1
38096780,1
24372436,2
85819413,1
91042702,3
68953549,1
44390749,1
29163663,1
24744742,3
99742323,3
3494637,1
46430910,1
87687863,1
36272486,1
89842859,1
75033128,1
27927711,1
33515702,2
63063406,1
31874018,2
2474153,1
96647907,1
78617449,1
56358558,1
48419566,2
13868313,2
50918269,1
1097513,1
7640295,1
73305940,1
25777461,1
69099321,1
77466976,2
76053774,2
96792780,1
98761627,1
73437079,2
90953434,1
60335743,2
78402237,1
47994902,2
15981661,1
93844687,1
84852694,1
48273730,2
64483572,1
57590463,1
2516360,1
16393790,1
42746498,1
6013315,3
20914768,2
29868001,1
82789513,1
91924362,1
59292493,1
54269093,1
80007056,2
91930301,1
71591534,1
61340580,1
17562504,1
11362956,2
34700604,2
41874714,1
81399524,1
244000,1
65102091,3
96681770,1
3042934,1
10668465,1
12693432,1
84215591,2
80554215,2
5322069,1
32202952,1
38282132,1
78657053,1
73222811,1
91388609,3
83226738,1
32597237,1
77491577,1
64627593,1
83467621,2
39378946,1
30573845,1
76301539,2
15413452,1
59474405,1
18401635,1
76529547,1
7379978,2
12870914,3
38688367,2
51572415,2
61096650,1
84100297,1
66660796,3
82925803,2
49009601,1
80720138,1
82681968,1
46283531,1
36192374,1
87846915,1
964706,3
95722773,2
13090702,1
92563485,1
44574975,1
62829280,1
2519077,1
52702877,1
11817789,1
21486995,2
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,1
6372131,1
45982138,1
32649490,2
52362704,1
74782301,1
88582394,1
5778999,1
99865370,1
56993732,3
58545933,1
68090145,3
82015514,1
73986568,1
41768772,1
8639098,1
71066522,1
66271696,2
60976249,3
88813842,1
45257482,1
45205638,1
70883085,1
73940542,1
9181036,1
53524606,2
77246132,1
37867080,2
99805169,1
50339108,3
44021654,1
8853439,1
11103245,1
22592855,2
71025964,2
65651720,2
24262834,1
33720048,1
68422365,1
86629674,2
33621396,1
53001947,1
99468721,1
13977094,1
97698460,1
88107235,1
32880915,1
94103059,1
23934717,1
64829276,1
29933861,2
30948732,2
94698701,1
35653219,2
87537168,3
68550289,1
22356627,2
95289606,1
91802072,1
89261512,1
56446220,1
54890181,1
95094327,1
80509987,1
74754942,1
67380812,2
99756896,1
2430028,2
77648216,1
83191944,1
17684010,1
29226178,1
99708842,1
69210554,1
33465549,1
81670375,1
23380975,1
69729338,1
89183454,1
75878079,1
36265195,1
32969255,1
28930887,3
50815091,2
1881274,1
1155758,1
64172176,1
29271830,2
91401105,1
78336302,1
34951489,1
63801194,1
89966347,1
10808461,1
4406534,1
7602665,1
40660488,1
93569363,2
42802734,3
19595191,1
95357202,3
83609095,2
67585602,1
95974371,1
9625508,2
38099293,2
72649830,1
14660067,3
41232727,1
23402166,1
4984128,1
21210426,1
41447112,2
60634462,1
8234321,1
21742258,1
255736,3
87479737,2
44802651,1
6301724,1
7975341,1
3863462,1
20779713,1
72020813,1
10459657,1
69510797,1
61443270,2
47713030,1
61438557,1
39523483,1
60959311,1
68800796,1
30713627,1
3141740,1
44778691,1
40673727,2
86740083,2
45058735,1
50054962,1
66661559,1
11384099,3
1624305,3
97629136,3
12775174,2
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,3
442773,1
39873114,1
92146832,1
87410502,1
79043692,1
54551201,1
40962670,1
59372611,1
1482209,1
86239976,1
82771697,1
39319078,3
24387898,1
6229724,1
28534345,1
51997718,1
19167171,1
61117547,1
64788698,1
12960669,2
11787022,2
34818088,1
67165469,1
67459890,1
65155373,1
48498201,1
92165704,2
33247236,1
46678262,2
63491163,2
47950865,1
68385398,1
22697348,1
66088269,3
57011312,1
3061001,1
25175876,1
12286644,1
53403546,1
30929972,2
42702118,1
9235904,1
43987683,1
13579467,3
1829883,1
88992850,1
6830595,1
19915866,1
41278258,1
80670693,2
75433844,1
4318167,1
25692244,2
56763048,1
94230735,1
18759065,1
39385054,1
39295632,1
29101448,1
23973990,1
33218331,1
77697751,1
52593494,1
72754167,2
29525359,1
87476952,1
59685178,1
81641413,3
79100181,1
95245839,1
22640274,3
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,2
21107683,1
71511156,1
46335826,1
68398987,2
8987123,1
12827854,2
43711013,1
79780211,1
31267900,2
99850766,1
52418975,1
65554993,1
41176381,1
21483630,1
46162917,1
12828035,1
22687237,1
8108399,1
94112231,1
97245300,1
82029052,2
43272362,1
69999465,3
74302517,3
57351878,1
15577242,1
82280845,1
3326101,1
32240604,1
54139621,1
80424676,1
47831746,1
70681972,3
26551703,1
100679,1
85458407,1
76449238,2
19023443,1
97569024,2
31790666,1
96561506,1
70812048,2
70771145,2
85065167,3
58312846,1
85446936,2
18683134,2
37261811,1
48590326,1
90511459,2
88402771,2
18609405,1
70536512,1
48723766,3
71682104,1
84472884,1
94540524,1
20081672,2
90498156,1
39862102,1
2986513,1
71020923,1
11050974,1
73947319,2
25148166,1
26200175,3
63700293,2
65966555,1
73094116,3
94797207,1
41802714,1
25360364,2
62913302,3
48317204,1
11679216,3
344030,3
26342770,1
2130705,1
47654490,3
21859676,3
9377354,1
57546978,1
7190821,1
14372532,2
69350556,1
40747350,1
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,1
80359817,2
49489899,2
23216017,2
88072468,3
23142597,1
81007808,1
54623562,2
18324699,2
75498272,1
1168199,2
47904671,1
55625010,2
93802723,1
60312495,3
27958779,1
54691652,1
146559,1
63061351,1
34952205,1
35587413,1
92386141,1
68007883,1
57477534,1
7771634,1
60610853,1
64099015,1
48980211,1
53361809,1
72565508,2
33983544,1
76884064,2
26480449,3
36637637,1
55159501,1
62075452,1
96603700,2
58434136,1
50250520,1
8551884,3
85496242,1
60183897,1
23295227,2
31423767,1
64465482,3
78474247,1
62561054,1
10245009,1
80245871,1
79192194,2
5827840,1
48867091,1
67906642,1
26314538,1
72862999,1
71352584,1
54379534,1
32829294,1
20971718,3
44936084,1
16012987,3
71421587,1
96874644,3
25404551,1
91368194,1
25128592,1
39421277,2
83073780,2
72464404,1
69692541,1
26635402,1
45065812,1
10977469,1
90675225,3
28449927,1
24375409,3
27550950,1
49442899,1
52865393,2
26100559,1
98967268,1
33902173,1
51494485,3
12503686,1
97884772,2
12243817,1
17410417,1
77507446,2
46167372,2
41551935,3
15561096,1
64106937,2
86772355,2
91274201,1
99710889,1
30492803,1
74914286,2
31427936,3
20205577,1
78337063,1
22339600,1
19874078,2
56326367,1
46598038,1
65740316,1
40028177,1
75646514,1
5152643,1
1105612,1
66485161,1
76426906,1
44654410,1
90528802,1
12965017,1
49823963,1
57078122,1
49531178,1
61878166,3
33810479,1
73771918,2
38371274,1
91007713,1
59377797,1
77291288,1
22691991,1
11024543,1
55315656,3
59995428,1
43061646,1
34458985,1
81263177,1
86380742,1
32894739,1
11831033,1
9536552,1
65456983,2
77304094,3
51453126,2
89330598,1
45527180,1
23711406,2
18858868,3
59430808,1
43117469,1
53807169,2
23758133,1
56271369,2
75383675,1
15776314,1
7353440,1
50671309,1
16988296,1
59097958,2
68141368,1
41782313,1
37579960,1
13925964,1
76438193,1
17183138,1
92185592,2
86429823,1
33147964,1
81894339,3
51268497,1
1387022,1
93019323,1
97808763,1
89514467,3
66229306,3
94180843,3
84993696,1
98839800,1
385120,1
87732768,1
92762969,3
83085916,1
10618184,1
26680071,1
12981748,1
59549278,3
9526815,1
81392523,1
60572413,1
39246430,1
3094636,2
20506586,2
69117467,1
69787976,2
81349158,1
51743437,1
49476942,1
71839850,1
89341744,1
93008272,1
2219837,3
41751726,1
66838564,1
6724635,1
2241902,1
86151761,1
80147569,2
7101365,3
44511291,1
88079653,1
52865260,2
33218313,3
34824911,2
58810231,3
58130671,2
85207721,1
93964114,3
59789215,1
4649037,1
58358126,1
4650785,1
44716312,2
43314265,1
12961368,2
64349345,1
4588276,1
62187682,1
65922130,2
56454382,1
15154520,1
73935467,1
32794287,2
71999295,1
59532442,1
6634001,1
14908846,1
30991152,3
21915580,1
88370208,2
46845932,2
94592577,2
8139697,2
48116251,3
29726119,1
98939344,1
23964548,1
36722406,1
82038699,1
21051428,1
37198035,1
73884821,2
66522950,1
80729114,1
60290818,2
84211221,2
93372712,1
26270930,1
25714167,1
48131698,2
56723341,1
73052957,1
83968500,1
29536498,1
41275836,1
62914733,3
12030000,3
10180058,1
2712446,1
46374832,1
6155515,1
77919222,2
67485233,2
32731314,1
49308675,2
13300044,2
97331668,2
57298799,1
95496525,3
48044351,3
10344640,2
1860691,1
30032094,2
52576883,2
83216764,2
21313241,1
75104688,2
26077976,1
56731782,1
11755297,2
3995196,3
55448267,3
63331247,3
423519,1
92672803,2
41823717,3
15869969,1
61297830,1
13844550,3
45326867,2
48394298,1
69388614,1
5166281,1
39154996,1
834471,2
10032261,1
76697462,1
12103210,1
59820162,2
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,1
96042376,1
4577940,2
91978599,2
22850339,1
94106138,2
7684286,1
70709751,1
8399281,1
99113400,1
22778822,1
16044174,2
41842808,1
22463820,1
77617534,1
47527250,1
27900391,2
98411832,1
67344420,2
67746547,1
43473465,1
95756858,2
87840884,1
10958598,3
75104092,3
25633505,1
22101459,1
76431464,1
38684336,2
92476858,1
45200833,1
88957616,1
57085019,1
38696010,1
2798037,1
54374290,2
37171306,2
27965213,3
536219,1
69557488,2
92635162,1
55668964,1
77747162,3
77213711,1
50413354,3
46148474,1
30884270,1
45601437,2
38810153,1
90947336,1
64809030,1
47504653,1
85537455,1
64805405,1
13543115,1
6450455,1
71846898,1
25442004,1
46009929,1
99982225,3
2293656,1
61097617,1
53979776,1
18055208,1
30723442,2
34210726,1
62585112,3
57055232,2
62074286,1
55645316,3
2221573,1
11628282,2
52522070,1
99051077,1
7576530,3
68285617,1
22876778,3
30772530,1
28027298,3
54822029,2
12402536,3
42883842,1
29453719,1
99528131,1
15938091,1
68333080,2
12447784,2
6280972,2
62412818,1
46733506,1
18609182,3
51293574,2
16841366,1
24341514,1
92081153,1
2982616,1
78317376,2
26590311,3
9222955,1
84792801,1
72211200,1
98482889,3
74399157,1
9784901,1
84087248,2
2466496,1
5798406,1
10805856,1
74038897,1
76166687,1
70256430,2
99539532,1
27774731,1
83108063,3
6453675,1
70095267,3
10866821,3
42285667,1
6541697,2
298258,1
94997431,2
68526693,2
64493971,1
35060342,1
63755975,3
30597945,2
59019732,1
54874457,2
54153141,1
16928467,2
78017410,2
24066672,3
11344846,2
47718960,1
18063859,1
48947279,1
73170938,1
35679838,1
38262540,2
22808223,2
54960834,1
8615769,1
15612750,1
35364024,1
82832190,1
5851697,1
83584833,2
71309814,3
63792048,2
21168262,1
55655549,2
91294583,2
65487723,1
85150317,1
37320281,2
69474947,1
78619486,1
85348285,1
14680676,1
63111394,2
76479422,2
31645350,2
78326224,1
90661793,2
25838820,1
98918449,1
60333915,2
74267204,1
97374427,1
79409258,1
48860043,1
30125722,3
5207284,3
76354945,3
78016591,1
47661716,1
66083124,1
21201121,1
42701655,1
70452869,2
99599082,1
41421084,3
70476396,1
39944616,1
18432525,1
73203994,3
26615892,1
35122476,1
4882237,1
21645389,1
83031683,2
75054217,1
70316383,1
58509971,2
72766823,1
30963900,1
67478845,3
15271098,1
67570740,1
83674014,1
7307988,2
97205512,1
49059940,2
63290286,1
48293717,2
79607632,2
49317412,1
55594999,3
44074683,3
49344213,2
36336995,1
11853594,3
91734377,1
20227183,1
1265547,3
51735086,1
87646214,2
95376728,1
37469563,1
37633288,1
18228713,1
55647895,1
38157546,1
97318445,1
82754814,1
33911269,2
75188130,1
61833829,1
40313708,1
48031238,1
11834483,2
22731352,1
52792899,3
45638406,1
16961545,2
9528344,2
60252468,1
97393857,1
69172836,1
92622070,1
42478621,1
72967028,1
95075959,1
21543690,2
83646596,2
84621589,1
78623723,1
54339997,1
53359936,1
52499554,3
32754623,3
51605539,1
52547915,1
80338288,1
94586433,1
80916902,2
99259352,2
80523635,3
47232512,2
3843255,1
7628369,1
84297555,2
20086711,1
8245282,1
65627144,1
81225306,1
71797829,2
91683299,1
4440528,2
55454923,1
61081612,2
83804555,3
95319204,1
49618143,1
78710175,1
96462721,1
69441406,1
47358170,1
21007556,1
74220194,2
86167775,2
74789631,1
26698230,1
98365493,2
1623211,3
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,1
9907801,1
9317491,1
25780833,1
21098527,1
85936303,3
37055225,2
64574136,2
60991661,1
26136545,1
95327958,3
79736508,1
7734288,3
72492324,2
38294195,1
19164874,2
85685705,1
32601571,3
82920139,1
71071216,1
31439444,2
71728834,1
67895136,1
94618632,1
26641241,2
97765897,1
67462384,2
92843509,1
47546011,2
32481134,1
19037297,1
6867527,2
18738048,1
91247576,3
28348117,1
14776929,2
88946501,1
60198776,1
46882893,1
32891408,3
83953970,1
50560181,1
52490175,2
31978954,3
92943593,1
77390700,1
79076594,3
8334519,1
81577179,1
8584289,1
11599120,3
45473652,3
5909549,1
49689234,3
37334356,1
48431379,1
90897814,1
13411865,1
81303565,2
84587880,1
53849700,2
76739157,2
35894492,3
15576528,3
37326239,1
21551504,1
20748907,2
87138372,1
66875030,1
12482222,1
30603259,1
16621201,2
49459908,3
65324279,1
44524349,1
68518967,2
67638190,3
28701425,2
31825028,1
50781984,1
57645092,1
60731930,1
1049488,3
93125226,1
47779427,2
23910370,1
95762631,1
51245266,1
31656607,2
39233359,1
45217885,2
90697590,3
17473992,1
65377461,1
16315798,1
97368251,1
55295718,3
26941717,1
16214362,1
48306430,3
66830972,3
65237582,1
61940550,1
1384720,1
51845553,1
30442529,1
19693266,1
25532421,3
78552256,1
27935584,1
37133968,1
75078090,2
46138443,1
90018189,1
75038038,1
13666585,1
48146893,1
48234921,1
73228748,1
62956131,2
95425926,1
24147362,1
80924116,1
4431018,1
89126590,1
76107510,1
19447668,1
28032096,1
98154983,2
16442638,1
21374488,1
20352990,1
62553001,1
17358202,2
82328228,1
32732253,1
44499858,2
92341843,1
38093978,1
24552370,3
83651671,1
13648146,1
7952936,2
90405063,2
71365967,1
86538332,1
13639344,1
68492935,1
22308123,3
27430394,1
16523014,3
99727808,1
15228342,1
8753114,3
25464158,3
74042706,1
87651378,1
48230750,2
9429360,1
89908453,1
59779632,1
53634788,2
86158783,2
72671408,1
95379227,1
98705794,1
23773248,2
53558353,3
62812607,1
8662623,1
57729089,1
30172004,1
68318,1
78725187,2
42471625,1
92539534,1
27777100,1
49896464,2
49627174,1
63452695,2
11839133,1
60252383,1
28203548,2
52145976,1
96245471,2
85619324,1
22689905,2
82119035,1
5613791,2
2790403,3
15246210,2
56761077,3
35673687,1
34662730,1
7891943,1
56720001,1
36833630,1
35333204,2
32631580,1
1241907,1
23434367,1
90964626,2
85846294,2
14411182,1
43504013,2
67541827,1
76235501,1
60141508,2
58831831,1
59293650,2
32836106,1
17183168,2
35902527,2
21646184,1
40824343,2
22052744,1
64189516,1
56300692,1
93449150,1
79235295,2
21613979,1
55967964,1
29913598,1
93742460,1
66606126,1
95367563,2
87162513,2
92526335,3
8076511,1
73847953,1
47385700,3
77966835,1
37579215,3
26243545,1
21812269,2
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,3
62540637,1
7264169,2
5706435,1
66555318,1
95070625,1
54944571,1
45080277,2
40542724,1
7274014,1
70068622,1
31012066,3
21220589,2
85837267,1
36695999,1
42331245,1
67143963,1
82558546,1
46947074,1
81821726,1
88317524,1
60382297,2
81119941,1
57582771,2
85868552,2
40289722,1
6666823,1
11419979,1
23989351,2
86757901,1
15881609,1
82764348,1
43713979,1
11630234,2
10541829,1
36609272,1
84098506,1
21494125,1
58302950,2
99413607,1
19139587,3
14888385,2
27094493,1
45385947,1
43085117,2
7364514,1
77274278,1
22997376,3
17609344,1
83192976,1
57651929,1
61485968,2
3010978,3
13423022,3
17963529,2
39614885,1
74112796,1
99961316,1
25328768,2
74919823,1
14077765,1
66663224,1
11924996,1
85784923,2
55834534,1
21059575,2
39641094,1
91483981,3
95837906,1
99115384,1
2807494,1
24671722,1
37407407,1
75873152,1
81972360,2
39205253,3
70090390,1
69060786,1
41876769,1
8660729,3
30724993,1
54740023,1
18875352,2
75507333,1
42531222,1
40092495,1
52686791,1
85760116,1
31854060,1
22982993,1
33090365,2
89945473,1
32184517,1
90067568,1
34291467,1
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,1
42331920,1
92432382,1
78524118,1
31843079,1
42704518,1
63345571,2
4855164,2
71229894,1
33514337,1
52000526,1
52287951,2
88808150,1
2830269,2
80494453,2
32905391,2
92326050,1
84380901,1
97127845,1
34116454,2
32647014,1
55240625,1
82651375,1
43453111,1
6771023,1
3354403,1
92039626,3
91014705,1
41921834,1
8901216,1
23480543,1
63573419,2
13346059,2
35396924,1
48803735,1
87535107,1
90563621,1
567520,1
86593443,1
47611611,2
39863741,3
28568441,3
38932769,1
28495940,3
77641549,2
36314529,1
33787722,2
50189940,1
56602311,2
48354691,2
33053560,2
83915119,2
36945931,2
88936756,2
1737355,1
94036739,2
32814808,1
98233883,1
75178481,1
52950446,1
10267064,2
16186505,3
51581940,1
93630028,1
2599721,1
63215234,2
90363870,1
70218719,1
52614588,3
94093356,1
40228729,2
69047112,1
68580741,1
6404502,2
1582051,1
18945676,3
75269287,1
46295940,3
21736444,1
43740135,1
82181502,1
55548773,1
22809172,2
54371670,1
95356183,3
25490845,1
68109512,1
69231911,1
48317103,1
94286691,2
72398284,2
79470190,1
70340980,2
16520129,1
21401468,2
5176392,1
96623093,2
45647795,1
29061949,1
66630075,1
36625655,1
53404048,3
50306620,1
87915215,2
11012785,1
55035543,2
90972458,1
58635173,1
6761650,1
38171346,1
33900019,1
80248967,1
9149580,1
58739528,3
62774962,1
93821649,1
69858344,1
60330243,1
18023232,1
44811514,3
89096698,1
32015244,1
41124676,2
9452383,1
3930633,2
55306217,1
80554370,3
1331314,1
61471691,1
20764931,1
80848701,3
87735680,2
13619724,2
6969326,2
97817763,1
23242377,2
41132575,2
74359998,1
54053297,3
3875231,2
96304410,2
6448686,1
42094348,3
82163596,1
6520839,1
54519834,1
80593075,1
94119065,1
7178635,1
45478068,1
82038862,1
75845281,1
21160037,1
91041527,1
20233226,2
60145766,3
70410069,1
45235935,1
67835297,1
76100039,1
35209776,2
15625213,1
99133983,1
28951321,2
69156739,1
15507498,2
76547659,1
96357259,2
99559083,1
821376,1
67772944,1
25442545,1
15246701,2
21540236,1
40945273,2
88171283,1
13918399,2
60156469,3
21116630,1
72833095,1
43414875,1
94132784,2
96385717,1
67103292,1
59514237,1
2761985,1
2933606,1
62686912,1
56910850,1
82119637,1
64336892,1
28127237,1
94622531,3
8278097,1
29401477,1
71789602,1
50482646,1
16482466,1
58855971,1
44548213,1
78789377,2
40806438,1
57225981,1
47419937,1
20930826,2
28640493,1
63284313,2
34084210,3
16599563,1
67413491,3
46031389,1
20611469,1
7632520,1
74186254,1
28611959,2
53978907,3
77208177,1
2860306,1
94469494,1
66634626,1
83613144,2
17791372,1
99093252,2
95980896,1
30462130,1
24922413,2
36220497,1
40943888,2
53149506,1
58929848,1
35680213,1
69625514,1
40665326,3
99540478,1
91191393,1
16816082,2
5736450,1
99983667,2
4573733,1
78517972,1
80964309,3
21330207,1
63664612,2
16986311,1
70505396,1
55367030,1
86896833,1
33956778,1
44554348,2
46230473,1
37578108,2
30661471,3
7221301,1
94435519,1
30748418,1
23437956,2
50323599,1
32843248,1
45793593,1
15887185,1
66012657,1
23681376,1
85736996,2
