Reservation-id,Reservation_Status
34146657,1
44442423,1
61735297,1
16238707,1
98540026,1
16232630,1
88794796,1
52604895,1
92337882,1
9201042,3
91836596,1
16527896,1
41614945,1
29951275,1
75058864,1
95310373,1
73653384,1
32004848,1
53583531,1
58034214,1
98233510,1
4454983,2
672637,1
68525273,1
21361529,1
67048647,2
67690197,1
61528433,1
97727786,2
37595100,1
6302097,1
69754182,1
72259602,1
3641848,1
32731707,1
3556731,1
60940241,2
93897474,1
65715013,3
82670065,1
98928971,1
9907656,1
52294619,2
82509446,1
14366947,1
86425434,1
38431913,1
84678556,2
26967757,1
30037430,1
10378995,1
65525448,1
79897767,2
738956,1
52312220,1
12973691,2
1136559,1
85771728,1
83911057,1
78641911,3
56483609,2
97270148,1
22744114,2
3477007,2
11471017,3
65751836,1
78283725,1
68656076,1
34125677,1
29373913,1
32247205,3
70741695,2
74248187,1
92259027,2
3596204,1
23506394,3
65045531,3
98577176,1
59986478,1
94955605,1
35655135,1
23663674,1
99664548,3
59855510,1
18969348,1
26265371,2
55750229,2
89602422,2
90783462,1
34300225,3
46903391,1
80155697,1
27662142,2
6222390,3
85524525,1
37480007,1
55428598,1
65797493,1
20061960,2
47199087,2
10260418,1
9746752,1
67139468,1
60634871,2
53819054,2
89830064,1
33243297,3
34890362,1
35896451,1
34911706,1
25998722,1
97178538,3
649124,2
61367175,1
17460804,1
85973647,1
44925821,3
42420723,1
69893288,1
31899876,1
62575378,1
63669387,1
55667532,1
70405950,1
38224976,1
90491030,2
72970791,2
40483145,2
87800461,1
94525681,2
93422353,1
39341346,2
65817461,1
81624414,2
49497444,2
1164005,1
85925462,1
91210577,1
90397982,2
79389419,1
32941111,1
86861463,2
94442457,1
38607749,1
70560954,1
29388468,2
84899203,1
22945006,1
30689639,1
61622598,1
95414443,1
43581896,3
86078165,1
77062771,1
84263576,1
12584187,1
11256358,1
9122782,1
43778704,1
17470915,3
65940919,2
25192909,1
40113251,1
27380459,1
93153045,1
71846686,1
4363902,1
89617312,1
77224569,1
60284929,1
89154977,1
38987701,1
60529273,1
80988629,1
95564150,1
23565115,2
71925855,1
56594943,2
62896128,1
320974,1
61945559,1
51102079,1
17944404,2
74097915,1
72961577,1
9406065,1
31712999,1
772477,3
40876045,2
15525680,1
1220121,2
66373347,1
77485565,1
1709337,1
78783753,1
36118674,1
16034345,1
95411958,2
65283644,1
65974018,1
97308841,1
94035715,1
2780702,3
57537559,1
51223964,2
47840681,1
67776455,3
89529997,1
57812290,2
94519587,1
79663212,1
54828270,2
74811794,1
83345601,1
56570387,3
95026867,1
51381402,3
58074618,1
45015777,1
20609696,1
53246505,2
17367864,3
78968593,1
75176421,2
61418404,2
85020961,1
91920213,1
20137143,2
32345779,2
34956784,2
73216190,1
81278503,1
76449258,2
39481842,2
59827519,3
47252802,1
35043113,1
24583080,1
73050389,1
72460331,1
76872180,3
2132883,1
24137681,1
91676758,3
51264056,1
34657093,1
82768374,1
62247784,1
9209094,2
8727009,2
99694281,1
75890985,2
7334404,1
69203107,2
15049567,3
40660103,2
84200991,1
68582654,1
78684562,1
2255268,1
16921933,1
63837732,1
4731034,2
2823450,1
65338348,1
70252390,1
68425557,1
35313163,1
90162894,1
22124694,1
93127191,1
66087258,3
99927089,3
66271439,1
33981655,1
45405102,1
74623799,3
45329763,2
40057073,1
98869764,2
63689535,1
40679347,1
10231015,1
4768008,1
84146039,1
58162426,1
72961971,1
89192605,1
29711403,1
38619269,1
18739601,3
67221043,2
30962836,1
57123141,1
64247976,1
32539333,3
71881293,1
4498414,1
30658759,1
50848259,3
42166026,1
60918816,3
8554259,3
79685291,1
18061332,2
34182637,1
20209689,1
70923481,1
53176772,1
57825978,1
76289146,2
70522186,3
79469857,1
56567337,1
65100356,1
67322260,1
84520269,1
31754068,1
80079409,2
88645371,1
72759458,1
26478361,1
84805785,2
54353676,2
42664865,2
68053239,1
19544177,1
2042510,1
16366144,1
12280716,1
64301770,1
75984731,2
71615098,1
82440114,1
3633598,1
28676460,1
25997925,1
13468858,1
76193682,1
15938319,1
26316748,1
69906105,1
99146661,1
5100624,1
51555503,2
23378791,1
10181515,1
25247938,1
66900837,1
50504572,2
86339920,2
84106109,1
27926291,1
24563762,1
26614815,1
57297857,3
38096780,1
24372436,1
85819413,1
91042702,1
68953549,1
44390749,3
29163663,2
24744742,1
99742323,1
3494637,1
46430910,1
87687863,2
36272486,1
89842859,1
75033128,1
27927711,1
33515702,2
63063406,1
31874018,2
2474153,1
96647907,1
78617449,1
56358558,1
48419566,1
13868313,2
50918269,1
1097513,1
7640295,1
73305940,1
25777461,1
69099321,1
77466976,3
76053774,1
96792780,1
98761627,1
73437079,1
90953434,2
60335743,1
78402237,1
47994902,3
15981661,1
93844687,1
84852694,2
48273730,2
64483572,1
57590463,1
2516360,1
16393790,2
42746498,1
6013315,1
20914768,1
29868001,1
82789513,1
91924362,1
59292493,1
54269093,2
80007056,1
91930301,2
71591534,1
61340580,1
17562504,3
11362956,3
34700604,2
41874714,3
81399524,1
244000,1
65102091,1
96681770,1
3042934,1
10668465,1
12693432,1
84215591,1
80554215,1
5322069,2
32202952,1
38282132,1
78657053,2
73222811,1
91388609,2
83226738,3
32597237,1
77491577,2
64627593,1
83467621,1
39378946,1
30573845,3
76301539,2
15413452,1
59474405,2
18401635,1
76529547,1
7379978,1
12870914,3
38688367,3
51572415,1
61096650,3
84100297,1
66660796,1
82925803,1
49009601,2
80720138,1
82681968,1
46283531,1
36192374,1
87846915,1
964706,2
95722773,1
13090702,1
92563485,2
44574975,1
62829280,2
2519077,1
52702877,2
11817789,1
21486995,1
82240870,1
81843608,1
27177544,1
90373160,1
84805472,1
90287000,1
6372131,2
45982138,2
32649490,1
52362704,1
74782301,1
88582394,1
5778999,1
99865370,1
56993732,1
58545933,3
68090145,1
82015514,3
73986568,2
41768772,2
8639098,1
71066522,2
66271696,1
60976249,1
88813842,1
45257482,2
45205638,1
70883085,1
73940542,1
9181036,1
53524606,2
77246132,1
37867080,1
99805169,1
50339108,2
44021654,1
8853439,1
11103245,1
22592855,3
71025964,1
65651720,2
24262834,1
33720048,1
68422365,1
86629674,1
33621396,2
53001947,3
99468721,1
13977094,1
97698460,1
88107235,2
32880915,1
94103059,1
23934717,1
64829276,3
29933861,3
30948732,1
94698701,2
35653219,1
87537168,1
68550289,1
22356627,1
95289606,1
91802072,1
89261512,1
56446220,1
54890181,1
95094327,3
80509987,1
74754942,2
67380812,1
99756896,1
2430028,1
77648216,1
83191944,1
17684010,2
29226178,3
99708842,1
69210554,1
33465549,1
81670375,2
23380975,1
69729338,2
89183454,1
75878079,1
36265195,3
32969255,1
28930887,2
50815091,2
1881274,1
1155758,1
64172176,1
29271830,1
91401105,2
78336302,3
34951489,1
63801194,1
89966347,1
10808461,3
4406534,2
7602665,2
40660488,2
93569363,1
42802734,1
19595191,1
95357202,2
83609095,2
67585602,1
95974371,1
9625508,3
38099293,1
72649830,1
14660067,2
41232727,1
23402166,1
4984128,1
21210426,1
41447112,1
60634462,1
8234321,1
21742258,3
255736,2
87479737,1
44802651,1
6301724,1
7975341,1
3863462,3
20779713,1
72020813,1
10459657,1
69510797,2
61443270,2
47713030,1
61438557,1
39523483,1
60959311,2
68800796,1
30713627,1
3141740,1
44778691,1
40673727,1
86740083,1
45058735,1
50054962,1
66661559,2
11384099,3
1624305,1
97629136,1
12775174,1
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,2
442773,2
39873114,2
92146832,1
87410502,1
79043692,1
54551201,1
40962670,1
59372611,1
1482209,2
86239976,3
82771697,2
39319078,2
24387898,2
6229724,1
28534345,1
51997718,1
19167171,3
61117547,1
64788698,1
12960669,2
11787022,1
34818088,1
67165469,3
67459890,1
65155373,1
48498201,2
92165704,1
33247236,1
46678262,1
63491163,1
47950865,3
68385398,1
22697348,1
66088269,2
57011312,1
3061001,2
25175876,1
12286644,1
53403546,2
30929972,1
42702118,1
9235904,1
43987683,2
13579467,1
1829883,1
88992850,3
6830595,1
19915866,1
41278258,1
80670693,1
75433844,1
4318167,3
25692244,1
56763048,1
94230735,1
18759065,1
39385054,2
39295632,1
29101448,3
23973990,1
33218331,1
77697751,1
52593494,2
72754167,1
29525359,2
87476952,1
59685178,1
81641413,2
79100181,2
95245839,3
22640274,1
46795646,2
68422702,1
97204913,1
95444147,1
322633,3
98072286,1
21107683,1
71511156,2
46335826,1
68398987,1
8987123,3
12827854,1
43711013,1
79780211,1
31267900,1
99850766,1
52418975,1
65554993,1
41176381,2
21483630,1
46162917,3
12828035,1
22687237,1
8108399,1
94112231,1
97245300,1
82029052,1
43272362,2
69999465,1
74302517,3
57351878,3
15577242,1
82280845,2
3326101,2
32240604,1
54139621,2
80424676,2
47831746,1
70681972,1
26551703,1
100679,1
85458407,1
76449238,1
19023443,3
97569024,2
31790666,1
96561506,2
70812048,3
70771145,1
85065167,1
58312846,2
85446936,1
18683134,1
37261811,2
48590326,2
90511459,2
88402771,1
18609405,1
70536512,3
48723766,1
71682104,1
84472884,1
94540524,1
20081672,1
90498156,1
39862102,1
2986513,1
71020923,2
11050974,1
73947319,1
25148166,1
26200175,1
63700293,1
65966555,1
73094116,1
94797207,3
41802714,1
25360364,1
62913302,3
48317204,1
11679216,3
344030,2
26342770,1
2130705,2
47654490,1
21859676,2
9377354,1
57546978,1
7190821,1
14372532,2
69350556,2
40747350,2
64810591,1
41043772,2
21753367,1
80434987,1
37868684,1
51249933,3
80359817,3
49489899,3
23216017,1
88072468,1
23142597,1
81007808,2
54623562,1
18324699,1
75498272,1
1168199,1
47904671,1
55625010,3
93802723,1
60312495,3
27958779,2
54691652,2
146559,2
63061351,1
34952205,3
35587413,3
92386141,1
68007883,1
57477534,2
7771634,3
60610853,1
64099015,1
48980211,1
53361809,1
72565508,2
33983544,1
76884064,2
26480449,1
36637637,1
55159501,1
62075452,1
96603700,1
58434136,1
50250520,1
8551884,1
85496242,1
60183897,1
23295227,1
31423767,1
64465482,1
78474247,3
62561054,1
10245009,2
80245871,1
79192194,1
5827840,1
48867091,1
67906642,1
26314538,1
72862999,1
71352584,1
54379534,1
32829294,1
20971718,1
44936084,1
16012987,1
71421587,2
96874644,2
25404551,1
91368194,1
25128592,1
39421277,1
83073780,1
72464404,1
69692541,1
26635402,1
45065812,1
10977469,3
90675225,2
28449927,1
24375409,3
27550950,1
49442899,2
52865393,2
26100559,1
98967268,2
33902173,2
51494485,2
12503686,1
97884772,1
12243817,1
17410417,1
77507446,2
46167372,3
41551935,1
15561096,1
64106937,1
86772355,3
91274201,2
99710889,1
30492803,2
74914286,2
31427936,2
20205577,1
78337063,1
22339600,2
19874078,1
56326367,2
46598038,1
65740316,1
40028177,2
75646514,1
5152643,1
1105612,3
66485161,3
76426906,3
44654410,1
90528802,1
12965017,1
49823963,2
57078122,3
49531178,1
61878166,1
33810479,1
73771918,1
38371274,1
91007713,1
59377797,1
77291288,1
22691991,1
11024543,2
55315656,1
59995428,3
43061646,1
34458985,2
81263177,1
86380742,2
32894739,1
11831033,1
9536552,3
65456983,1
77304094,1
51453126,3
89330598,1
45527180,2
23711406,2
18858868,1
59430808,3
43117469,1
53807169,2
23758133,3
56271369,2
75383675,2
15776314,1
7353440,1
50671309,1
16988296,1
59097958,2
68141368,1
41782313,1
37579960,2
13925964,1
76438193,2
17183138,1
92185592,1
86429823,1
33147964,1
81894339,2
51268497,1
1387022,1
93019323,1
97808763,1
89514467,1
66229306,1
94180843,1
84993696,3
98839800,1
385120,2
87732768,1
92762969,2
83085916,1
10618184,1
26680071,1
12981748,2
59549278,1
9526815,2
81392523,1
60572413,3
39246430,2
3094636,1
20506586,1
69117467,3
69787976,1
81349158,1
51743437,1
49476942,1
71839850,3
89341744,1
93008272,3
2219837,1
41751726,1
66838564,2
6724635,1
2241902,2
86151761,1
80147569,1
7101365,1
44511291,1
88079653,2
52865260,2
33218313,1
34824911,1
58810231,1
58130671,1
85207721,1
93964114,1
59789215,1
4649037,1
58358126,1
4650785,1
44716312,1
43314265,1
12961368,1
64349345,2
4588276,1
62187682,1
65922130,1
56454382,1
15154520,1
73935467,1
32794287,2
71999295,2
59532442,1
6634001,2
14908846,3
30991152,1
21915580,2
88370208,3
46845932,1
94592577,3
8139697,3
48116251,1
29726119,1
98939344,1
23964548,1
36722406,1
82038699,1
21051428,1
37198035,3
73884821,1
66522950,1
80729114,1
60290818,2
84211221,1
93372712,1
26270930,3
25714167,1
48131698,1
56723341,1
73052957,3
83968500,1
29536498,2
41275836,2
62914733,2
12030000,1
10180058,1
2712446,1
46374832,1
6155515,3
77919222,2
67485233,1
32731314,1
49308675,1
13300044,1
97331668,1
57298799,1
95496525,1
48044351,1
10344640,1
1860691,1
30032094,2
52576883,1
83216764,3
21313241,1
75104688,1
26077976,2
56731782,1
11755297,1
3995196,1
55448267,3
63331247,1
423519,1
92672803,1
41823717,1
15869969,1
61297830,1
13844550,2
45326867,1
48394298,1
69388614,2
5166281,2
39154996,1
834471,1
10032261,2
76697462,1
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,1
96042376,1
4577940,3
91978599,1
22850339,1
94106138,3
7684286,3
70709751,1
8399281,3
99113400,1
22778822,2
16044174,1
41842808,1
22463820,1
77617534,2
47527250,3
27900391,1
98411832,2
67344420,1
67746547,3
43473465,2
95756858,2
87840884,2
10958598,1
75104092,1
25633505,1
22101459,2
76431464,1
38684336,2
92476858,2
45200833,1
88957616,1
57085019,3
38696010,1
2798037,1
54374290,1
37171306,1
27965213,1
536219,2
69557488,1
92635162,1
55668964,1
77747162,1
77213711,3
50413354,1
46148474,1
30884270,1
45601437,1
38810153,1
90947336,1
64809030,2
47504653,2
85537455,1
64805405,2
13543115,1
6450455,2
71846898,1
25442004,1
46009929,1
99982225,1
2293656,1
61097617,2
53979776,1
18055208,1
30723442,2
34210726,1
62585112,2
57055232,1
62074286,1
55645316,2
2221573,1
11628282,1
52522070,3
99051077,1
7576530,2
68285617,3
22876778,1
30772530,1
28027298,1
54822029,2
12402536,1
42883842,2
29453719,3
99528131,2
15938091,1
68333080,1
12447784,1
6280972,2
62412818,1
46733506,2
18609182,2
51293574,1
16841366,2
24341514,1
92081153,1
2982616,1
78317376,1
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,1
9784901,3
84087248,1
2466496,1
5798406,2
10805856,1
74038897,1
76166687,2
70256430,1
99539532,1
27774731,1
83108063,3
6453675,1
70095267,2
10866821,1
42285667,2
6541697,3
298258,1
94997431,1
68526693,1
64493971,1
35060342,1
63755975,1
30597945,3
59019732,1
54874457,1
54153141,1
16928467,1
78017410,1
24066672,1
11344846,1
47718960,1
18063859,1
48947279,1
73170938,1
35679838,1
38262540,1
22808223,1
54960834,3
8615769,2
15612750,1
35364024,3
82832190,1
5851697,1
83584833,1
71309814,1
63792048,2
21168262,1
55655549,1
91294583,3
65487723,1
85150317,1
37320281,1
69474947,2
78619486,1
85348285,2
14680676,1
63111394,1
76479422,1
31645350,1
78326224,1
90661793,1
25838820,1
98918449,3
60333915,1
74267204,1
97374427,1
79409258,1
48860043,1
30125722,1
5207284,1
76354945,1
78016591,1
47661716,1
66083124,1
21201121,2
42701655,1
70452869,1
99599082,3
41421084,1
70476396,2
39944616,2
18432525,1
73203994,1
26615892,1
35122476,1
4882237,1
21645389,2
83031683,1
75054217,3
70316383,1
58509971,1
72766823,1
30963900,2
67478845,1
15271098,1
67570740,1
83674014,1
7307988,1
97205512,1
49059940,1
63290286,1
48293717,3
79607632,2
49317412,3
55594999,1
44074683,3
49344213,1
36336995,1
11853594,2
91734377,1
20227183,1
1265547,2
51735086,1
87646214,3
95376728,1
37469563,1
37633288,1
18228713,1
55647895,1
38157546,1
97318445,3
82754814,1
33911269,2
75188130,1
61833829,1
40313708,1
48031238,2
11834483,1
22731352,1
52792899,1
45638406,2
16961545,1
9528344,1
60252468,2
97393857,1
69172836,2
92622070,2
42478621,2
72967028,1
95075959,1
21543690,3
83646596,1
84621589,1
78623723,3
54339997,1
53359936,2
52499554,1
32754623,1
51605539,1
52547915,1
80338288,1
94586433,2
80916902,1
99259352,2
80523635,1
47232512,1
3843255,1
7628369,1
84297555,1
20086711,1
8245282,3
65627144,1
81225306,1
71797829,3
91683299,1
4440528,3
55454923,1
61081612,1
83804555,2
95319204,1
49618143,1
78710175,1
96462721,1
69441406,1
47358170,1
21007556,1
74220194,1
86167775,1
74789631,1
26698230,1
98365493,1
1623211,1
30332079,1
79247958,3
6146859,1
87000052,1
76695249,1
29713558,1
9907801,1
9317491,1
25780833,2
21098527,1
85936303,1
37055225,1
64574136,1
60991661,3
26136545,1
95327958,1
79736508,2
7734288,2
72492324,1
38294195,2
19164874,1
85685705,1
32601571,1
82920139,2
71071216,1
31439444,1
71728834,3
67895136,2
94618632,2
26641241,1
97765897,1
67462384,1
92843509,1
47546011,3
32481134,1
19037297,1
6867527,1
18738048,1
91247576,1
28348117,1
14776929,2
88946501,1
60198776,1
46882893,1
32891408,3
83953970,1
50560181,3
52490175,1
31978954,1
92943593,1
77390700,3
79076594,2
8334519,1
81577179,1
8584289,1
11599120,2
45473652,1
5909549,1
49689234,1
37334356,2
48431379,1
90897814,1
13411865,1
81303565,1
84587880,2
53849700,1
76739157,2
35894492,1
15576528,1
37326239,2
21551504,1
20748907,1
87138372,3
66875030,1
12482222,1
30603259,1
16621201,3
49459908,1
65324279,2
44524349,1
68518967,1
67638190,1
28701425,1
31825028,3
50781984,1
57645092,1
60731930,2
1049488,1
93125226,1
47779427,1
23910370,1
95762631,1
51245266,1
31656607,1
39233359,1
45217885,1
90697590,2
17473992,2
65377461,2
16315798,2
97368251,1
55295718,1
26941717,1
16214362,2
48306430,1
66830972,2
65237582,1
61940550,2
1384720,1
51845553,1
30442529,1
19693266,1
25532421,2
78552256,1
27935584,1
37133968,2
75078090,1
46138443,1
90018189,1
75038038,1
13666585,1
48146893,1
48234921,3
73228748,1
62956131,1
95425926,1
24147362,1
80924116,1
4431018,3
89126590,1
76107510,1
19447668,1
28032096,1
98154983,2
16442638,1
21374488,3
20352990,1
62553001,1
17358202,1
82328228,3
32732253,2
44499858,1
92341843,3
38093978,3
24552370,3
83651671,2
13648146,1
7952936,1
90405063,2
71365967,1
86538332,1
13639344,2
68492935,1
22308123,1
27430394,1
16523014,1
99727808,1
15228342,2
8753114,2
25464158,3
74042706,2
87651378,3
48230750,1
9429360,1
89908453,1
59779632,2
53634788,1
86158783,1
72671408,1
95379227,1
98705794,1
23773248,1
53558353,1
62812607,2
8662623,1
57729089,3
30172004,1
68318,3
78725187,1
42471625,1
92539534,1
27777100,1
49896464,1
49627174,2
63452695,1
11839133,1
60252383,1
28203548,2
52145976,2
96245471,2
85619324,1
22689905,1
82119035,1
5613791,1
2790403,1
15246210,1
56761077,1
35673687,3
34662730,1
7891943,2
56720001,1
36833630,1
35333204,1
32631580,1
1241907,1
23434367,1
90964626,1
85846294,1
14411182,2
43504013,2
67541827,2
76235501,1
60141508,3
58831831,1
59293650,1
32836106,1
17183168,2
35902527,1
21646184,1
40824343,1
22052744,1
64189516,1
56300692,3
93449150,1
79235295,2
21613979,2
55967964,2
29913598,3
93742460,1
66606126,2
95367563,1
87162513,1
92526335,2
8076511,1
73847953,1
47385700,1
77966835,2
37579215,1
26243545,2
21812269,1
6409114,2
57392971,1
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,1
5706435,2
66555318,2
95070625,1
54944571,2
45080277,1
40542724,1
7274014,1
70068622,2
31012066,1
21220589,1
85837267,1
36695999,1
42331245,1
67143963,2
82558546,2
46947074,1
81821726,1
88317524,1
60382297,2
81119941,2
57582771,1
85868552,2
40289722,1
6666823,1
11419979,1
23989351,3
86757901,1
15881609,1
82764348,1
43713979,1
11630234,2
10541829,3
36609272,1
84098506,1
21494125,1
58302950,3
99413607,1
19139587,1
14888385,2
27094493,1
45385947,2
43085117,1
7364514,2
77274278,1
22997376,1
17609344,1
83192976,1
57651929,1
61485968,1
3010978,1
13423022,1
17963529,2
39614885,2
74112796,2
99961316,2
25328768,1
74919823,1
14077765,1
66663224,1
11924996,1
85784923,2
55834534,1
21059575,2
39641094,2
91483981,2
95837906,2
99115384,1
2807494,1
24671722,2
37407407,1
75873152,1
81972360,1
39205253,1
70090390,1
69060786,1
41876769,1
8660729,1
30724993,1
54740023,1
18875352,1
75507333,1
42531222,2
40092495,1
52686791,1
85760116,2
31854060,2
22982993,1
33090365,1
89945473,3
32184517,1
90067568,1
34291467,1
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,3
51368911,1
42331920,2
92432382,1
78524118,3
31843079,2
42704518,1
63345571,1
4855164,3
71229894,1
33514337,3
52000526,1
52287951,1
88808150,1
2830269,2
80494453,3
32905391,1
92326050,1
84380901,1
97127845,1
34116454,2
32647014,3
55240625,2
82651375,3
43453111,1
6771023,1
3354403,2
92039626,3
91014705,1
41921834,1
8901216,3
23480543,1
63573419,1
13346059,1
35396924,1
48803735,1
87535107,1
90563621,1
567520,1
86593443,1
47611611,1
39863741,2
28568441,1
38932769,1
28495940,1
77641549,2
36314529,2
33787722,2
50189940,2
56602311,1
48354691,1
33053560,3
83915119,2
36945931,1
88936756,2
1737355,2
94036739,3
32814808,1
98233883,1
75178481,1
52950446,2
10267064,1
16186505,1
51581940,1
93630028,1
2599721,2
63215234,2
90363870,2
70218719,1
52614588,1
94093356,1
40228729,1
69047112,1
68580741,3
6404502,1
1582051,2
18945676,1
75269287,3
46295940,3
21736444,1
43740135,2
82181502,1
55548773,2
22809172,1
54371670,1
95356183,2
25490845,1
68109512,1
69231911,2
48317103,1
94286691,2
72398284,1
79470190,1
70340980,1
16520129,1
21401468,1
5176392,3
96623093,1
45647795,1
29061949,1
66630075,1
36625655,1
53404048,1
50306620,1
87915215,1
11012785,1
55035543,3
90972458,1
58635173,1
6761650,1
38171346,2
33900019,3
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,1
60330243,1
18023232,2
44811514,1
89096698,2
32015244,1
41124676,1
9452383,3
3930633,1
55306217,1
80554370,1
1331314,3
61471691,1
20764931,3
80848701,1
87735680,1
13619724,1
6969326,1
97817763,2
23242377,1
41132575,1
74359998,2
54053297,1
3875231,3
96304410,1
6448686,2
42094348,1
82163596,1
6520839,1
54519834,1
80593075,2
94119065,2
7178635,1
45478068,1
82038862,2
75845281,3
21160037,1
91041527,2
20233226,1
60145766,1
70410069,2
45235935,1
67835297,1
76100039,1
35209776,3
15625213,1
99133983,2
28951321,2
69156739,1
15507498,1
76547659,2
96357259,1
99559083,3
821376,2
67772944,1
25442545,1
15246701,1
21540236,1
40945273,1
88171283,3
13918399,1
60156469,1
21116630,1
72833095,3
43414875,3
94132784,1
96385717,1
67103292,1
59514237,1
2761985,2
2933606,1
62686912,1
56910850,1
82119637,1
64336892,1
28127237,1
94622531,2
8278097,1
29401477,1
71789602,2
50482646,1
16482466,1
58855971,1
44548213,1
78789377,1
40806438,1
57225981,1
47419937,1
20930826,3
28640493,1
63284313,1
34084210,1
16599563,1
67413491,1
46031389,1
20611469,1
7632520,1
74186254,3
28611959,2
53978907,1
77208177,1
2860306,2
94469494,1
66634626,1
83613144,1
17791372,1
99093252,1
95980896,1
30462130,1
24922413,1
36220497,2
40943888,1
53149506,2
58929848,1
35680213,3
69625514,1
40665326,3
99540478,1
91191393,1
16816082,2
5736450,1
99983667,2
4573733,1
78517972,1
80964309,1
21330207,1
63664612,1
16986311,1
70505396,3
55367030,1
86896833,1
33956778,2
44554348,1
46230473,1
37578108,2
30661471,2
7221301,1
94435519,1
30748418,1
23437956,1
50323599,1
32843248,1
45793593,1
15887185,1
66012657,1
23681376,1
85736996,2
